id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_delivery_vehicle_manager,access_sale_delivery_vehicle Manager,model_sale_delivery_vehicle,sales_team.group_sale_manager,1,1,1,1
access_sale_delivery_vehicle_user,access_sale_delivery_vehicle User,model_sale_delivery_vehicle,sales_team.group_sale_salesman,1,0,0,0
access_sale_contract_manager,sale.contract Manager,model_sale_contract,sales_team.group_sale_manager,1,1,1,1
access_sale_contract_line_manager,sale.contract.line Manager,model_sale_contract_line,sales_team.group_sale_manager,1,1,1,1
access_sale_contract_manager,sale.contract User,model_sale_contract,sales_team.group_sale_salesman,1,1,1,0
access_sale_contract_line_manager,sale.contract.line User,model_sale_contract_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_return,sale_return,model_sale_return,sales_team.group_sale_salesman,1,1,1,1
access_sale_return_line,sale_return_line,model_sale_return_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_return_report_salesman,sale_return_report,model_sale_return_report,sales_team.group_sale_salesman,1,1,1,0
access_sale_return_report_manager,sale_return_report,model_sale_return_report,sales_team.group_sale_manager,1,1,1,1
access_sale_net_report_salesman,sale_net_report,model_sale_net_report,sales_team.group_sale_salesman,1,1,1,0
access_sale_net_report_manager,sale_net_report,model_sale_net_report,sales_team.group_sale_manager,1,1,1,1